Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    K_CONDUCTOR     reduce using rule 23 (command -> preset_command .)
    K_VOID          reduce using rule 23 (command -> preset_command .)
    K_PORT          reduce using rule 23 (command -> preset_command .)
    K_OUTGOING      reduce using rule 23 (command -> preset_command .)
    K_OBSERVE       reduce using rule 23 (command -> preset_command .)
    K_RANGE         reduce using rule 23 (command -> preset_command .)
    $end            reduce using rule 23 (command -> preset_command .)
    K_ELSEIF        reduce using rule 23 (command -> preset_command .)
    K_ELSE          reduce using rule 23 (command -> preset_command .)
    K_ENDIF         reduce using rule 23 (command -> preset_command .)
    K_ENDDO         reduce using rule 23 (command -> preset_command .)


state 17

    (24) command -> timer_command .

    IDENTITY        reduce using rule 24 (command -> timer_command .)
    K_ASSIGN        reduce using rule 24 (command -> timer_command .)
    K_REAL          reduce using rule 24 (command -> timer_command .)
    K_INTEGER       reduce using rule 24 (command -> timer_command .)
    K_CHARACTER     reduce using rule 24 (command -> timer_command .)
    K_IF            reduce using rule 24 (command -> timer_command .)
    K_DO            reduce using rule 24 (command -> timer_command .)
    FUNCTION        reduce using rule 24 (command -> timer_command .)
    C_SYSTEM        reduce using rule 24 (command -> timer_command .)
    C_HEADER        reduce using rule 24 (command -> timer_command .)
    K_EMISSION      reduce using rule 24 (command -> timer_command .)
    K_EMIT          reduce using rule 24 (command -> timer_command .)
    K_PRESET        reduce using rule 24 (command -> timer_command .)
    K_TIMER         reduce using rule 24 (command -> timer_command .)
    C_MARK          reduce using rule 24 (command -> timer_command .)
    C_POINT         reduce using rule 24 (command -> timer_command .)
    C_LINE          reduce using rule 24 (command -> timer_command .)
    C_AREA          reduce using rule 24 (command -> timer_command .)
    K_CONDUCTANCE   reduce using rule 24 (command -> timer_command .)
    K_DIELECTRIC    reduce using rule 24 (command -> timer_command .)
    K_CONDUCTOR     reduce using rule 24 (command -> timer_command .)
    K_VOID          reduce using rule 24 (command -> timer_command .)
    K_PORT          reduce using rule 24 (command -> timer_command .)
    K_OUTGOING      reduce using rule 24 (command -> timer_command .)
    K_OBSERVE       reduce using rule 24 (command -> timer_command .)
    K_RANGE         reduce using rule 24 (command -> timer_command .)
    $end            reduce using rule 24 (command -> timer_command .)
    K_ELSEIF        reduce using rule 24 (command -> timer_command .)
    K_ELSE          reduce using rule 24 (command -> timer_command .)
    K_ENDIF         reduce using rule 24 (command -> timer_command .)
    K_ENDDO         reduce using rule 24 (command -> timer_command .)


state 18

    (25) command -> observe_command .

    IDENTITY        reduce using rule 25 (command -> observe_command .)
    K_ASSIGN        reduce using rule 25 (command -> observe_command .)
    K_REAL          reduce using rule 25 (command -> observe_command .)
    K_INTEGER       reduce using rule 25 (command -> observe_command .)
    K_CHARACTER     reduce using rule 25 (command -> observe_command .)
    K_IF            reduce using rule 25 (command -> observe_command .)
    K_DO            reduce using rule 25 (command -> observe_command .)
    FUNCTION        reduce using rule 25 (command -> observe_command .)
    C_SYSTEM        reduce using rule 25 (command -> observe_command .)
    C_HEADER        reduce using rule 25 (command -> observe_command .)
    K_EMISSION      reduce using rule 25 (command -> observe_command .)
    K_EMIT          reduce using rule 25 (command -> observe_command .)
    K_PRESET        reduce using rule 25 (command -> observe_command .)
    K_TIMER         reduce using rule 25 (command -> observe_command .)
    C_MARK          reduce using rule 25 (command -> observe_command .)
    C_POINT         reduce using rule 25 (command -> observe_command .)
    C_LINE          reduce using rule 25 (command -> observe_command .)
    C_AREA          reduce using rule 25 (command -> observe_command .)
    K_CONDUCTANCE   reduce using rule 25 (command -> observe_command .)
    K_DIELECTRIC    reduce using rule 25 (command -> observe_command .)
    K_CONDUCTOR     reduce using rule 25 (command -> observe_command .)
    K_VOID          reduce using rule 25 (command -> observe_command .)
    K_PORT          reduce using rule 25 (command -> observe_command .)
    K_OUTGOING      reduce using rule 25 (command -> observe_command .)
    K_OBSERVE       reduce using rule 25 (command -> observe_command .)
    K_RANGE         reduce using rule 25 (command -> observe_command .)
    $end            reduce using rule 25 (command -> observe_command .)
    K_ELSEIF        reduce using rule 25 (command -> observe_command .)
    K_ELSE          reduce using rule 25 (command -> observe_command .)
    K_ENDIF         reduce using rule 25 (command -> observe_command .)
    K_ENDDO         reduce using rule 25 (command -> observe_command .)


state 19

    (26) command -> range_command .

    IDENTITY        reduce using rule 26 (command -> range_command .)
    K_ASSIGN        reduce using rule 26 (command -> range_command .)
    K_REAL          reduce using rule 26 (command -> range_command .)
    K_INTEGER       reduce using rule 26 (command -> range_command .)
    K_CHARACTER     reduce using rule 26 (command -> range_command .)
    K_IF            reduce using rule 26 (command -> range_command .)
    K_DO            reduce using rule 26 (command -> range_command .)
    FUNCTION        reduce using rule 26 (command -> range_command .)
    C_SYSTEM        reduce using rule 26 (command -> range_command .)
    C_HEADER        reduce using rule 26 (command -> range_command .)
    K_EMISSION      reduce using rule 26 (command -> range_command .)
    K_EMIT          reduce using rule 26 (command -> range_command .)
    K_PRESET        reduce using rule 26 (command -> range_command .)
    K_TIMER         reduce using rule 26 (command -> range_command .)
    C_MARK          reduce using rule 26 (command -> range_command .)
    C_POINT         reduce using rule 26 (command -> range_command .)
    C_LINE          reduce using rule 26 (command -> range_command .)
    C_AREA          reduce using rule 26 (command -> range_command .)
    K_CONDUCTANCE   reduce using rule 26 (command -> range_command .)
    K_DIELECTRIC    reduce using rule 26 (command -> range_command .)
    K_CONDUCTOR     reduce using rule 26 (command -> range_command .)
    K_VOID          reduce using rule 26 (command -> range_command .)
    K_PORT          reduce using rule 26 (command -> range_command .)
    K_OUTGOING      reduce using rule 26 (command -> range_command .)
    K_OBSERVE       reduce using rule 26 (command -> range_command .)
    K_RANGE         reduce using rule 26 (command -> range_command .)
    $end            reduce using rule 26 (command -> range_command .)
    K_ELSEIF        reduce using rule 26 (command -> range_command .)
    K_ELSE          reduce using rule 26 (command -> range_command .)
    K_ENDIF         reduce using rule 26 (command -> range_command .)
    K_ENDDO         reduce using rule 26 (command -> range_command .)


state 20

    (27) command -> mark_command .

    IDENTITY        reduce using rule 27 (command -> mark_command .)
    K_ASSIGN        reduce using rule 27 (command -> mark_command .)
    K_REAL          reduce using rule 27 (command -> mark_command .)
    K_INTEGER       reduce using rule 27 (command -> mark_command .)
    K_CHARACTER     reduce using rule 27 (command -> mark_command .)
    K_IF            reduce using rule 27 (command -> mark_command .)
    K_DO            reduce using rule 27 (command -> mark_command .)
    FUNCTION        reduce using rule 27 (command -> mark_command .)
    C_SYSTEM        reduce using rule 27 (command -> mark_command .)
    C_HEADER        reduce using rule 27 (command -> mark_command .)
    K_EMISSION      reduce using rule 27 (command -> mark_command .)
    K_EMIT          reduce using rule 27 (command -> mark_command .)
    K_PRESET        reduce using rule 27 (command -> mark_command .)
    K_TIMER         reduce using rule 27 (command -> mark_command .)
    C_MARK          reduce using rule 27 (command -> mark_command .)
    C_POINT         reduce using rule 27 (command -> mark_command .)
    C_LINE          reduce using rule 27 (command -> mark_command .)
    C_AREA          reduce using rule 27 (command -> mark_command .)
    K_CONDUCTANCE   reduce using rule 27 (command -> mark_command .)
    K_DIELECTRIC    reduce using rule 27 (command -> mark_command .)
    K_CONDUCTOR     reduce using rule 27 (command -> mark_command .)
    K_VOID          reduce using rule 27 (command -> mark_command .)
    K_PORT          reduce using rule 27 (command -> mark_command .)
    K_OUTGOING      reduce using rule 27 (command -> mark_command .)
    K_OBSERVE       reduce using rule 27 (command -> mark_command .)
    K_RANGE         reduce using rule 27 (command -> mark_command .)
    $end            reduce using rule 27 (command -> mark_command .)
    K_ELSEIF        reduce using rule 27 (command -> mark_command .)
    K_ELSE          reduce using rule 27 (command -> mark_command .)
    K_ENDIF         reduce using rule 27 (command -> mark_command .)
    K_ENDDO         reduce using rule 27 (command -> mark_command .)


state 21

    (170) assignment -> IDENTITY . = expr ;

    =               shift and go to state 63


state 22

    (171) assignment -> K_ASSIGN . IDENTITY = expr ;

    IDENTITY        shift and go to state 64


state 23

    (172) assignment -> K_REAL . IDENTITY = expr ;

    IDENTITY        shift and go to state 65


state 24

    (173) assignment -> K_INTEGER . IDENTITY = expr ;

    IDENTITY        shift and go to state 66


state 25

    (174) assignment -> K_CHARACTER . IDENTITY = STRING_LITERAL ;

    IDENTITY        shift and go to state 67


state 26

    (9) if_statement -> K_IF . expr K_THEN statements elseif_clauses opt_else K_ENDIF
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    expr                           shift and go to state 68
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 27

    (14) do_loop -> K_DO . IDENTITY = expr , expr statements K_ENDDO
    (15) do_loop -> K_DO . IDENTITY = expr , expr , expr statements K_ENDDO

    IDENTITY        shift and go to state 81


state 28

    (163) function -> FUNCTION . IDENTITY ( param_list ) = FUNCTION_BODY ;
    (164) function -> FUNCTION . IDENTITY = FUNCTION_BODY ;

    IDENTITY        shift and go to state 82


state 29

    (28) system_command -> C_SYSTEM . IDENTITY ;

    IDENTITY        shift and go to state 83


state 30

    (29) geometry_command -> point_command .

    IDENTITY        reduce using rule 29 (geometry_command -> point_command .)
    K_ASSIGN        reduce using rule 29 (geometry_command -> point_command .)
    K_REAL          reduce using rule 29 (geometry_command -> point_command .)
    K_INTEGER       reduce using rule 29 (geometry_command -> point_command .)
    K_CHARACTER     reduce using rule 29 (geometry_command -> point_command .)
    K_IF            reduce using rule 29 (geometry_command -> point_command .)
    K_DO            reduce using rule 29 (geometry_command -> point_command .)
    FUNCTION        reduce using rule 29 (geometry_command -> point_command .)
    C_SYSTEM        reduce using rule 29 (geometry_command -> point_command .)
    C_HEADER        reduce using rule 29 (geometry_command -> point_command .)
    K_EMISSION      reduce using rule 29 (geometry_command -> point_command .)
    K_EMIT          reduce using rule 29 (geometry_command -> point_command .)
    K_PRESET        reduce using rule 29 (geometry_command -> point_command .)
    K_TIMER         reduce using rule 29 (geometry_command -> point_command .)
    C_MARK          reduce using rule 29 (geometry_command -> point_command .)
    C_POINT         reduce using rule 29 (geometry_command -> point_command .)
    C_LINE          reduce using rule 29 (geometry_command -> point_command .)
    C_AREA          reduce using rule 29 (geometry_command -> point_command .)
    K_CONDUCTANCE   reduce using rule 29 (geometry_command -> point_command .)
    K_DIELECTRIC    reduce using rule 29 (geometry_command -> point_command .)
    K_CONDUCTOR     reduce using rule 29 (geometry_command -> point_command .)
    K_VOID          reduce using rule 29 (geometry_command -> point_command .)
    K_PORT          reduce using rule 29 (geometry_command -> point_command .)
    K_OUTGOING      reduce using rule 29 (geometry_command -> point_command .)
    K_OBSERVE       reduce using rule 29 (geometry_command -> point_command .)
    K_RANGE         reduce using rule 29 (geometry_command -> point_command .)
    $end            reduce using rule 29 (geometry_command -> point_command .)
    K_ELSEIF        reduce using rule 29 (geometry_command -> point_command .)
    K_ELSE          reduce using rule 29 (geometry_command -> point_command .)
    K_ENDIF         reduce using rule 29 (geometry_command -> point_command .)
    K_ENDDO         reduce using rule 29 (geometry_command -> point_command .)


state 31

    (30) geometry_command -> line_command .

    IDENTITY        reduce using rule 30 (geometry_command -> line_command .)
    K_ASSIGN        reduce using rule 30 (geometry_command -> line_command .)
    K_REAL          reduce using rule 30 (geometry_command -> line_command .)
    K_INTEGER       reduce using rule 30 (geometry_command -> line_command .)
    K_CHARACTER     reduce using rule 30 (geometry_command -> line_command .)
    K_IF            reduce using rule 30 (geometry_command -> line_command .)
    K_DO            reduce using rule 30 (geometry_command -> line_command .)
    FUNCTION        reduce using rule 30 (geometry_command -> line_command .)
    C_SYSTEM        reduce using rule 30 (geometry_command -> line_command .)
    C_HEADER        reduce using rule 30 (geometry_command -> line_command .)
    K_EMISSION      reduce using rule 30 (geometry_command -> line_command .)
    K_EMIT          reduce using rule 30 (geometry_command -> line_command .)
    K_PRESET        reduce using rule 30 (geometry_command -> line_command .)
    K_TIMER         reduce using rule 30 (geometry_command -> line_command .)
    C_MARK          reduce using rule 30 (geometry_command -> line_command .)
    C_POINT         reduce using rule 30 (geometry_command -> line_command .)
    C_LINE          reduce using rule 30 (geometry_command -> line_command .)
    C_AREA          reduce using rule 30 (geometry_command -> line_command .)
    K_CONDUCTANCE   reduce using rule 30 (geometry_command -> line_command .)
    K_DIELECTRIC    reduce using rule 30 (geometry_command -> line_command .)
    K_CONDUCTOR     reduce using rule 30 (geometry_command -> line_command .)
    K_VOID          reduce using rule 30 (geometry_command -> line_command .)
    K_PORT          reduce using rule 30 (geometry_command -> line_command .)
    K_OUTGOING      reduce using rule 30 (geometry_command -> line_command .)
    K_OBSERVE       reduce using rule 30 (geometry_command -> line_command .)
    K_RANGE         reduce using rule 30 (geometry_command -> line_command .)
    $end            reduce using rule 30 (geometry_command -> line_command .)
    K_ELSEIF        reduce using rule 30 (geometry_command -> line_command .)
    K_ELSE          reduce using rule 30 (geometry_command -> line_command .)
    K_ENDIF         reduce using rule 30 (geometry_command -> line_command .)
    K_ENDDO         reduce using rule 30 (geometry_command -> line_command .)


state 32

    (31) geometry_command -> area_command .

    IDENTITY        reduce using rule 31 (geometry_command -> area_command .)
    K_ASSIGN        reduce using rule 31 (geometry_command -> area_command .)
    K_REAL          reduce using rule 31 (geometry_command -> area_command .)
    K_INTEGER       reduce using rule 31 (geometry_command -> area_command .)
    K_CHARACTER     reduce using rule 31 (geometry_command -> area_command .)
    K_IF            reduce using rule 31 (geometry_command -> area_command .)
    K_DO            reduce using rule 31 (geometry_command -> area_command .)
    FUNCTION        reduce using rule 31 (geometry_command -> area_command .)
    C_SYSTEM        reduce using rule 31 (geometry_command -> area_command .)
    C_HEADER        reduce using rule 31 (geometry_command -> area_command .)
    K_EMISSION      reduce using rule 31 (geometry_command -> area_command .)
    K_EMIT          reduce using rule 31 (geometry_command -> area_command .)
    K_PRESET        reduce using rule 31 (geometry_command -> area_command .)
    K_TIMER         reduce using rule 31 (geometry_command -> area_command .)
    C_MARK          reduce using rule 31 (geometry_command -> area_command .)
    C_POINT         reduce using rule 31 (geometry_command -> area_command .)
    C_LINE          reduce using rule 31 (geometry_command -> area_command .)
    C_AREA          reduce using rule 31 (geometry_command -> area_command .)
    K_CONDUCTANCE   reduce using rule 31 (geometry_command -> area_command .)
    K_DIELECTRIC    reduce using rule 31 (geometry_command -> area_command .)
    K_CONDUCTOR     reduce using rule 31 (geometry_command -> area_command .)
    K_VOID          reduce using rule 31 (geometry_command -> area_command .)
    K_PORT          reduce using rule 31 (geometry_command -> area_command .)
    K_OUTGOING      reduce using rule 31 (geometry_command -> area_command .)
    K_OBSERVE       reduce using rule 31 (geometry_command -> area_command .)
    K_RANGE         reduce using rule 31 (geometry_command -> area_command .)
    $end            reduce using rule 31 (geometry_command -> area_command .)
    K_ELSEIF        reduce using rule 31 (geometry_command -> area_command .)
    K_ELSE          reduce using rule 31 (geometry_command -> area_command .)
    K_ENDIF         reduce using rule 31 (geometry_command -> area_command .)
    K_ENDDO         reduce using rule 31 (geometry_command -> area_command .)


state 33

    (162) header_command -> C_HEADER . IDENTITY STRING_LITERAL ;

    IDENTITY        shift and go to state 84


state 34

    (57) material_application_command -> conductance_command .

    IDENTITY        reduce using rule 57 (material_application_command -> conductance_command .)
    K_ASSIGN        reduce using rule 57 (material_application_command -> conductance_command .)
    K_REAL          reduce using rule 57 (material_application_command -> conductance_command .)
    K_INTEGER       reduce using rule 57 (material_application_command -> conductance_command .)
    K_CHARACTER     reduce using rule 57 (material_application_command -> conductance_command .)
    K_IF            reduce using rule 57 (material_application_command -> conductance_command .)
    K_DO            reduce using rule 57 (material_application_command -> conductance_command .)
    FUNCTION        reduce using rule 57 (material_application_command -> conductance_command .)
    C_SYSTEM        reduce using rule 57 (material_application_command -> conductance_command .)
    C_HEADER        reduce using rule 57 (material_application_command -> conductance_command .)
    K_EMISSION      reduce using rule 57 (material_application_command -> conductance_command .)
    K_EMIT          reduce using rule 57 (material_application_command -> conductance_command .)
    K_PRESET        reduce using rule 57 (material_application_command -> conductance_command .)
    K_TIMER         reduce using rule 57 (material_application_command -> conductance_command .)
    C_MARK          reduce using rule 57 (material_application_command -> conductance_command .)
    C_POINT         reduce using rule 57 (material_application_command -> conductance_command .)
    C_LINE          reduce using rule 57 (material_application_command -> conductance_command .)
    C_AREA          reduce using rule 57 (material_application_command -> conductance_command .)
    K_CONDUCTANCE   reduce using rule 57 (material_application_command -> conductance_command .)
    K_DIELECTRIC    reduce using rule 57 (material_application_command -> conductance_command .)
    K_CONDUCTOR     reduce using rule 57 (material_application_command -> conductance_command .)
    K_VOID          reduce using rule 57 (material_application_command -> conductance_command .)
    K_PORT          reduce using rule 57 (material_application_command -> conductance_command .)
    K_OUTGOING      reduce using rule 57 (material_application_command -> conductance_command .)
    K_OBSERVE       reduce using rule 57 (material_application_command -> conductance_command .)
    K_RANGE         reduce using rule 57 (material_application_command -> conductance_command .)
    $end            reduce using rule 57 (material_application_command -> conductance_command .)
    K_ELSEIF        reduce using rule 57 (material_application_command -> conductance_command .)
    K_ELSE          reduce using rule 57 (material_application_command -> conductance_command .)
    K_ENDIF         reduce using rule 57 (material_application_command -> conductance_command .)
    K_ENDDO         reduce using rule 57 (material_application_command -> conductance_command .)


state 35

    (58) material_application_command -> dielectric_command .

    IDENTITY        reduce using rule 58 (material_application_command -> dielectric_command .)
    K_ASSIGN        reduce using rule 58 (material_application_command -> dielectric_command .)
    K_REAL          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_INTEGER       reduce using rule 58 (material_application_command -> dielectric_command .)
    K_CHARACTER     reduce using rule 58 (material_application_command -> dielectric_command .)
    K_IF            reduce using rule 58 (material_application_command -> dielectric_command .)
    K_DO            reduce using rule 58 (material_application_command -> dielectric_command .)
    FUNCTION        reduce using rule 58 (material_application_command -> dielectric_command .)
    C_SYSTEM        reduce using rule 58 (material_application_command -> dielectric_command .)
    C_HEADER        reduce using rule 58 (material_application_command -> dielectric_command .)
    K_EMISSION      reduce using rule 58 (material_application_command -> dielectric_command .)
    K_EMIT          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_PRESET        reduce using rule 58 (material_application_command -> dielectric_command .)
    K_TIMER         reduce using rule 58 (material_application_command -> dielectric_command .)
    C_MARK          reduce using rule 58 (material_application_command -> dielectric_command .)
    C_POINT         reduce using rule 58 (material_application_command -> dielectric_command .)
    C_LINE          reduce using rule 58 (material_application_command -> dielectric_command .)
    C_AREA          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_CONDUCTANCE   reduce using rule 58 (material_application_command -> dielectric_command .)
    K_DIELECTRIC    reduce using rule 58 (material_application_command -> dielectric_command .)
    K_CONDUCTOR     reduce using rule 58 (material_application_command -> dielectric_command .)
    K_VOID          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_PORT          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_OUTGOING      reduce using rule 58 (material_application_command -> dielectric_command .)
    K_OBSERVE       reduce using rule 58 (material_application_command -> dielectric_command .)
    K_RANGE         reduce using rule 58 (material_application_command -> dielectric_command .)
    $end            reduce using rule 58 (material_application_command -> dielectric_command .)
    K_ELSEIF        reduce using rule 58 (material_application_command -> dielectric_command .)
    K_ELSE          reduce using rule 58 (material_application_command -> dielectric_command .)
    K_ENDIF         reduce using rule 58 (material_application_command -> dielectric_command .)
    K_ENDDO         reduce using rule 58 (material_application_command -> dielectric_command .)


state 36

    (59) material_application_command -> conductor_command .

    IDENTITY        reduce using rule 59 (material_application_command -> conductor_command .)
    K_ASSIGN        reduce using rule 59 (material_application_command -> conductor_command .)
    K_REAL          reduce using rule 59 (material_application_command -> conductor_command .)
    K_INTEGER       reduce using rule 59 (material_application_command -> conductor_command .)
    K_CHARACTER     reduce using rule 59 (material_application_command -> conductor_command .)
    K_IF            reduce using rule 59 (material_application_command -> conductor_command .)
    K_DO            reduce using rule 59 (material_application_command -> conductor_command .)
    FUNCTION        reduce using rule 59 (material_application_command -> conductor_command .)
    C_SYSTEM        reduce using rule 59 (material_application_command -> conductor_command .)
    C_HEADER        reduce using rule 59 (material_application_command -> conductor_command .)
    K_EMISSION      reduce using rule 59 (material_application_command -> conductor_command .)
    K_EMIT          reduce using rule 59 (material_application_command -> conductor_command .)
    K_PRESET        reduce using rule 59 (material_application_command -> conductor_command .)
    K_TIMER         reduce using rule 59 (material_application_command -> conductor_command .)
    C_MARK          reduce using rule 59 (material_application_command -> conductor_command .)
    C_POINT         reduce using rule 59 (material_application_command -> conductor_command .)
    C_LINE          reduce using rule 59 (material_application_command -> conductor_command .)
    C_AREA          reduce using rule 59 (material_application_command -> conductor_command .)
    K_CONDUCTANCE   reduce using rule 59 (material_application_command -> conductor_command .)
    K_DIELECTRIC    reduce using rule 59 (material_application_command -> conductor_command .)
    K_CONDUCTOR     reduce using rule 59 (material_application_command -> conductor_command .)
    K_VOID          reduce using rule 59 (material_application_command -> conductor_command .)
    K_PORT          reduce using rule 59 (material_application_command -> conductor_command .)
    K_OUTGOING      reduce using rule 59 (material_application_command -> conductor_command .)
    K_OBSERVE       reduce using rule 59 (material_application_command -> conductor_command .)
    K_RANGE         reduce using rule 59 (material_application_command -> conductor_command .)
    $end            reduce using rule 59 (material_application_command -> conductor_command .)
    K_ELSEIF        reduce using rule 59 (material_application_command -> conductor_command .)
    K_ELSE          reduce using rule 59 (material_application_command -> conductor_command .)
    K_ENDIF         reduce using rule 59 (material_application_command -> conductor_command .)
    K_ENDDO         reduce using rule 59 (material_application_command -> conductor_command .)


state 37

    (60) material_application_command -> void_command .

    IDENTITY        reduce using rule 60 (material_application_command -> void_command .)
    K_ASSIGN        reduce using rule 60 (material_application_command -> void_command .)
    K_REAL          reduce using rule 60 (material_application_command -> void_command .)
    K_INTEGER       reduce using rule 60 (material_application_command -> void_command .)
    K_CHARACTER     reduce using rule 60 (material_application_command -> void_command .)
    K_IF            reduce using rule 60 (material_application_command -> void_command .)
    K_DO            reduce using rule 60 (material_application_command -> void_command .)
    FUNCTION        reduce using rule 60 (material_application_command -> void_command .)
    C_SYSTEM        reduce using rule 60 (material_application_command -> void_command .)
    C_HEADER        reduce using rule 60 (material_application_command -> void_command .)
    K_EMISSION      reduce using rule 60 (material_application_command -> void_command .)
    K_EMIT          reduce using rule 60 (material_application_command -> void_command .)
    K_PRESET        reduce using rule 60 (material_application_command -> void_command .)
    K_TIMER         reduce using rule 60 (material_application_command -> void_command .)
    C_MARK          reduce using rule 60 (material_application_command -> void_command .)
    C_POINT         reduce using rule 60 (material_application_command -> void_command .)
    C_LINE          reduce using rule 60 (material_application_command -> void_command .)
    C_AREA          reduce using rule 60 (material_application_command -> void_command .)
    K_CONDUCTANCE   reduce using rule 60 (material_application_command -> void_command .)
    K_DIELECTRIC    reduce using rule 60 (material_application_command -> void_command .)
    K_CONDUCTOR     reduce using rule 60 (material_application_command -> void_command .)
    K_VOID          reduce using rule 60 (material_application_command -> void_command .)
    K_PORT          reduce using rule 60 (material_application_command -> void_command .)
    K_OUTGOING      reduce using rule 60 (material_application_command -> void_command .)
    K_OBSERVE       reduce using rule 60 (material_application_command -> void_command .)
    K_RANGE         reduce using rule 60 (material_application_command -> void_command .)
    $end            reduce using rule 60 (material_application_command -> void_command .)
    K_ELSEIF        reduce using rule 60 (material_application_command -> void_command .)
    K_ELSE          reduce using rule 60 (material_application_command -> void_command .)
    K_ENDIF         reduce using rule 60 (material_application_command -> void_command .)
    K_ENDDO         reduce using rule 60 (material_application_command -> void_command .)


state 38

    (66) ports_command -> port_command .

    IDENTITY        reduce using rule 66 (ports_command -> port_command .)
    K_ASSIGN        reduce using rule 66 (ports_command -> port_command .)
    K_REAL          reduce using rule 66 (ports_command -> port_command .)
    K_INTEGER       reduce using rule 66 (ports_command -> port_command .)
    K_CHARACTER     reduce using rule 66 (ports_command -> port_command .)
    K_IF            reduce using rule 66 (ports_command -> port_command .)
    K_DO            reduce using rule 66 (ports_command -> port_command .)
    FUNCTION        reduce using rule 66 (ports_command -> port_command .)
    C_SYSTEM        reduce using rule 66 (ports_command -> port_command .)
    C_HEADER        reduce using rule 66 (ports_command -> port_command .)
    K_EMISSION      reduce using rule 66 (ports_command -> port_command .)
    K_EMIT          reduce using rule 66 (ports_command -> port_command .)
    K_PRESET        reduce using rule 66 (ports_command -> port_command .)
    K_TIMER         reduce using rule 66 (ports_command -> port_command .)
    C_MARK          reduce using rule 66 (ports_command -> port_command .)
    C_POINT         reduce using rule 66 (ports_command -> port_command .)
    C_LINE          reduce using rule 66 (ports_command -> port_command .)
    C_AREA          reduce using rule 66 (ports_command -> port_command .)
    K_CONDUCTANCE   reduce using rule 66 (ports_command -> port_command .)
    K_DIELECTRIC    reduce using rule 66 (ports_command -> port_command .)
    K_CONDUCTOR     reduce using rule 66 (ports_command -> port_command .)
    K_VOID          reduce using rule 66 (ports_command -> port_command .)
    K_PORT          reduce using rule 66 (ports_command -> port_command .)
    K_OUTGOING      reduce using rule 66 (ports_command -> port_command .)
    K_OBSERVE       reduce using rule 66 (ports_command -> port_command .)
    K_RANGE         reduce using rule 66 (ports_command -> port_command .)
    $end            reduce using rule 66 (ports_command -> port_command .)
    K_ELSEIF        reduce using rule 66 (ports_command -> port_command .)
    K_ELSE          reduce using rule 66 (ports_command -> port_command .)
    K_ENDIF         reduce using rule 66 (ports_command -> port_command .)
    K_ENDDO         reduce using rule 66 (ports_command -> port_command .)


state 39

    (67) ports_command -> outgoing_command .

    IDENTITY        reduce using rule 67 (ports_command -> outgoing_command .)
    K_ASSIGN        reduce using rule 67 (ports_command -> outgoing_command .)
    K_REAL          reduce using rule 67 (ports_command -> outgoing_command .)
    K_INTEGER       reduce using rule 67 (ports_command -> outgoing_command .)
    K_CHARACTER     reduce using rule 67 (ports_command -> outgoing_command .)
    K_IF            reduce using rule 67 (ports_command -> outgoing_command .)
    K_DO            reduce using rule 67 (ports_command -> outgoing_command .)
    FUNCTION        reduce using rule 67 (ports_command -> outgoing_command .)
    C_SYSTEM        reduce using rule 67 (ports_command -> outgoing_command .)
    C_HEADER        reduce using rule 67 (ports_command -> outgoing_command .)
    K_EMISSION      reduce using rule 67 (ports_command -> outgoing_command .)
    K_EMIT          reduce using rule 67 (ports_command -> outgoing_command .)
    K_PRESET        reduce using rule 67 (ports_command -> outgoing_command .)
    K_TIMER         reduce using rule 67 (ports_command -> outgoing_command .)
    C_MARK          reduce using rule 67 (ports_command -> outgoing_command .)
    C_POINT         reduce using rule 67 (ports_command -> outgoing_command .)
    C_LINE          reduce using rule 67 (ports_command -> outgoing_command .)
